name,hash,hypotheses,conclusion,proof
auto_159,41726ec509a69bd4,[],None,mock_proof_for_auto_159
auto_150,41726ec509a69bd4,[],None,mock_proof_for_auto_150
auto_116,41726ec509a69bd4,[],None,mock_proof_for_auto_116
auto_111,41726ec509a69bd4,[],None,mock_proof_for_auto_111
auto_102,41726ec509a69bd4,[],None,mock_proof_for_auto_102
auto_92,41726ec509a69bd4,[],None,mock_proof_for_auto_92
auto_74,41726ec509a69bd4,[],None,mock_proof_for_auto_74
auto_52,41726ec509a69bd4,[],None,mock_proof_for_auto_52
auto_40,41726ec509a69bd4,[],None,mock_proof_for_auto_40
auto_26,41726ec509a69bd4,[],None,mock_proof_for_auto_26
auto_18,41726ec509a69bd4,[],None,mock_proof_for_auto_18
auto_14,41726ec509a69bd4,[],None,mock_proof_for_auto_14
auto_7,41726ec509a69bd4,[],None,mock_proof_for_auto_7
auto_6,41726ec509a69bd4,[],None,mock_proof_for_auto_6
auto_1,41726ec509a69bd4,[],None,mock_proof_for_auto_1
auto_318,41726ec509a69bd4,[],None,mock_proof_for_auto_318
auto_294,41726ec509a69bd4,[],None,mock_proof_for_auto_294
auto_291,41726ec509a69bd4,[],None,mock_proof_for_auto_291
auto_274,41726ec509a69bd4,[],None,mock_proof_for_auto_274
auto_271,41726ec509a69bd4,[],None,mock_proof_for_auto_271
auto_258,41726ec509a69bd4,[],None,mock_proof_for_auto_258
auto_250,41726ec509a69bd4,[],None,mock_proof_for_auto_250
auto_246,41726ec509a69bd4,[],None,mock_proof_for_auto_246
auto_240,41726ec509a69bd4,[],None,mock_proof_for_auto_240
auto_234,41726ec509a69bd4,[],None,mock_proof_for_auto_234
auto_217,41726ec509a69bd4,[],None,mock_proof_for_auto_217
auto_213,41726ec509a69bd4,[],None,mock_proof_for_auto_213
auto_209,41726ec509a69bd4,[],None,mock_proof_for_auto_209
auto_207,41726ec509a69bd4,[],None,mock_proof_for_auto_207
auto_187,41726ec509a69bd4,[],None,mock_proof_for_auto_187
auto_148,41726ec509a69bd4,[],None,mock_proof_for_auto_148
auto_143,41726ec509a69bd4,[],None,mock_proof_for_auto_143
auto_134,41726ec509a69bd4,[],None,mock_proof_for_auto_134
auto_103,41726ec509a69bd4,[],None,mock_proof_for_auto_103
auto_98,41726ec509a69bd4,[],None,mock_proof_for_auto_98
auto_91,41726ec509a69bd4,[],None,mock_proof_for_auto_91
auto_82,41726ec509a69bd4,[],None,mock_proof_for_auto_82
auto_65,41726ec509a69bd4,[],None,mock_proof_for_auto_65
auto_44,41726ec509a69bd4,[],None,mock_proof_for_auto_44
auto_33,41726ec509a69bd4,[],None,mock_proof_for_auto_33
auto_20,41726ec509a69bd4,[],None,mock_proof_for_auto_20
auto_13,41726ec509a69bd4,[],None,mock_proof_for_auto_13
auto_9,41726ec509a69bd4,[],None,mock_proof_for_auto_9
auto_4,41726ec509a69bd4,[],None,mock_proof_for_auto_4
auto_3,41726ec509a69bd4,[],None,mock_proof_for_auto_3
auto_0,41726ec509a69bd4,[],None,mock_proof_for_auto_0
